business_id,sector,pre_covid_revenue,post_covid_revenue,decline_percent
1,Services,516.4092191907339,193.0500794850531,62.61684100303587
2,Healthcare,608.8649935848038,462.58278805014993,24.02539266929942
3,Manufacturing,572.151384760507,500.90263865553794,12.45277875798423
4,Healthcare,533.5826036418697,302.1646297509022,43.370599474470644
5,Healthcare,381.4288316832032,321.51715500162703,15.707170435227086
6,Hospitality,570.7202535703993,556.5285284050208,2.4866342269431976
7,Manufacturing,782.3036744712551,346.27617713808814,55.736347861061766
8,Manufacturing,701.8130069232467,467.6395815335446,33.36692581636811
9,Manufacturing,738.9779939959095,370.2254407845677,49.90034293407971
10,Healthcare,423.31764853532223,361.9357823679674,14.50019066763124
11,Services,351.55927696121284,247.60859734910497,29.568464388318972
12,Manufacturing,481.1319619850528,358.06210711355277,25.579230771478738
13,Healthcare,508.3587368433042,436.446265057197,14.146008826887416
14,Hospitality,664.1287277706423,383.32137470203185,42.28206691362817
15,Services,246.1303055427771,231.5010703581636,5.943695211506971
16,Hospitality,729.432547919092,490.9957877005731,32.68797929277021
17,Services,476.2988152131516,195.55323104552116,58.94316240152564
18,Healthcare,435.967839507887,343.16309639681367,21.287061728183833
19,Retail,348.1843437109749,297.7961309988301,14.471705469322202
20,Services,251.7714992201346,131.35754339758307,47.82668260527314
21,Hospitality,623.4755875942872,561.1439149299384,9.99745201008731
22,Healthcare,510.99769507826056,477.4252887406919,6.569972166396363
23,Services,306.50586503884193,151.36275411746325,50.61668588355338
24,Retail,305.73818419045756,302.2115036833309,1.1534969099344694
25,Retail,449.6322951064808,179.17760164509647,60.150193036586906
26,Manufacturing,750.3532287934089,331.2141449748895,55.858903211825705
27,Manufacturing,461.06129729545927,197.77564954983,57.10426125333817
28,Hospitality,274.5285570322841,254.15656067280477,7.420720299449066
29,Services,463.1385403871084,351.0612304850895,24.199521337252676
30,Services,459.09146453784945,186.60828406425,59.3527001744409
31,Manufacturing,100.0,60.82263928578442,39.17736071421558
32,Services,491.85577002232816,359.40324974644614,26.929138245113855
33,Services,465.35982046869833,166.79652826498,64.15751405074317
34,Retail,604.4309547220128,554.6811240297491,8.230854211486308
35,Manufacturing,777.3434142418018,670.4761654283745,13.747752519092543
36,Healthcare,668.9847544321636,437.27836688069215,34.635525849635336
37,Manufacturing,459.66669641677544,449.08913630207707,2.301136931858078
38,Healthcare,334.02111368874944,197.88502539384478,40.756731450743025
39,Retail,886.0039704874791,876.1491461910696,1.1122776674451516
40,Hospitality,508.88276510217327,390.589912631413,23.24560008374611
41,Services,502.0893937869419,373.69001852552316,25.573010872224106
42,Retail,496.3812369334995,206.57819842151363,58.38315732929505
43,Services,529.7127141151782,485.93165678810095,8.26505691867492
44,Hospitality,478.3459382114086,286.6453505542848,40.07572184555695
45,Hospitality,413.95069896796457,171.19485189411688,58.64366159522645
46,Retail,417.9711588139412,129.0800534580089,69.11747360169686
47,Hospitality,495.08700946760024,342.5155400517933,30.817102145313225
48,Healthcare,418.48628432993524,280.0425410523721,33.08202645141265
49,Hospitality,393.07313259842533,315.8529470329965,19.6452464341589
50,Services,515.9645341537845,476.3284673675251,7.681936288753863
51,Services,461.7534173868717,164.19240849141863,64.44153907498794
52,Services,725.5989482874033,589.2208433330466,18.79524567617463
53,Services,102.35452874104823,44.13408147530066,56.88116391316924
54,Healthcare,663.7260277883693,597.8339209783036,9.927606278998532
55,Manufacturing,686.9127788746443,599.911469729472,12.665554029684078
56,Retail,188.99146513877758,128.24122240646668,32.14443715101189
57,Services,448.5968608879477,357.60794121786614,20.28300409636819
58,Hospitality,444.2838701006313,231.04764042648245,47.99549207713761
59,Services,288.8732457923268,181.93743393220925,37.018247074702984
60,Hospitality,383.3274968613687,335.46745978821747,12.485417160266984
61,Hospitality,333.4136231801257,207.21177832707693,37.85143619787503
62,Services,762.8405665135434,419.91229194695916,44.954121427219086
63,Healthcare,640.3517589721191,413.63439462348737,35.405128692479
64,Hospitality,690.7332642491237,607.6894960982366,12.022552329394703
65,Hospitality,608.2508096064853,325.19863922190524,46.53543668403891
66,Services,330.6422343174156,139.4097152702939,57.83668848049793
67,Hospitality,421.32196005803394,336.38758786160594,20.159018576845348
68,Hospitality,573.4061841841877,503.5565658730078,12.181525110434292
69,Services,316.6808286662082,117.31322066545964,62.95537650335267
70,Services,606.9497645258582,283.99900473490635,53.20881210708387
71,Retail,463.95119027627976,185.29300862773738,60.061960716730425
72,Healthcare,443.77687886756036,241.21891122276307,45.644101189248346
73,Healthcare,606.6439952305237,373.23510053856694,38.47543147662111
74,Hospitality,566.639496722906,467.0120541136934,17.582156412568548
75,Healthcare,445.85507512713804,336.97874130153275,24.419669058282807
76,Hospitality,673.8994705046372,495.08024414283346,26.535000276509823
77,Retail,337.84050086001537,184.68472017519335,45.3337537373242
78,Services,592.3903410416395,526.6428843708657,11.098671284066809
79,Services,588.9651886952576,370.98977144199665,37.00989828212848
80,Services,453.56803410290144,446.93390157205414,1.462654338939195
81,Healthcare,548.9199533363177,408.34127707421726,25.610050319298434
82,Retail,312.33296354220454,121.30553770927355,61.16146809048482
83,Healthcare,638.6040528810352,493.84802799032343,22.667570654719626
84,Healthcare,472.26467953355166,249.154004424111,47.24271891978107
85,Retail,421.59154692214406,329.02228525858453,21.95709623197318
86,Retail,657.3513838755334,229.25050874612694,65.1251196286316
87,Retail,394.3484464185861,166.57949006602823,57.75829939768285
88,Retail,288.73080554546607,259.57363733303555,10.098391876594954
89,Services,266.5056239714145,122.33292791009531,54.09743100835396
90,Manufacturing,590.9014927018459,523.4966430617739,11.407121232994216
91,Manufacturing,307.93559712555754,152.5800134804365,50.45067380819127
92,Retail,763.2191272976547,572.4275774346157,24.99826629589047
93,Manufacturing,187.7105888174417,147.52276566227914,21.409459854311848
94,Manufacturing,754.4684552435058,497.0878243480639,34.1141672798463
95,Retail,531.6526200803928,273.1192408671523,48.628252631228804
96,Manufacturing,485.49303321944114,217.91406426285428,55.11489365402328
97,Healthcare,418.2621369786575,135.19593634855318,67.67674518063016
98,Hospitality,559.8704171528107,287.0805440641609,48.723751913149336
99,Hospitality,494.35479463627274,374.33234841488485,24.2786046628102
100,Retail,665.4952823024782,636.7547857181474,4.318662708606217
101,Services,517.1341472993059,470.5109551306974,9.015686241586367
102,Retail,522.5452642192816,436.97604401039166,16.375465642528837
103,Services,445.4581681679216,379.49166690611173,14.808685972269092
104,Hospitality,491.4581564418399,376.2060252393292,23.451056756680327
105,Retail,546.1702653338089,263.36373904195165,51.779919970379794
106,Healthcare,243.47474110150614,227.6577749912242,6.496347850591927
107,Manufacturing,297.77218668414304,229.13945504238052,23.04873816659162
108,Services,611.4896141034072,423.33942184729165,30.769155831369204
109,Manufacturing,525.6298157191912,198.5265066903744,62.230737155056325
110,Manufacturing,472.40249954709816,289.55385929550926,38.706111933550226
111,Retail,502.76508995980896,312.84597433214765,37.77492101586517
112,Manufacturing,552.1372558042507,499.79162192232053,9.4805473334131
113,Healthcare,419.03604795359576,286.05653125192924,31.73462458685481
114,Manufacturing,383.2542911896531,217.02938729156241,43.37196157207133
115,Retail,529.3767882646522,520.7798309573766,1.6239770042538608
116,Healthcare,353.2440833577452,133.35120115618957,62.249558467157904
117,Hospitality,561.2379133571708,334.3765127458547,40.42161001816388
118,Manufacturing,244.61245936432394,80.5795692126622,67.05827273800162
119,Retail,654.3733455988465,535.2334781296944,18.206711546314878
120,Hospitality,570.8896223619564,538.151150037625,5.734641346059446
121,Hospitality,538.4044601470814,267.0626811104875,50.397386931465746
122,Services,647.403647591827,583.2065669854333,9.916082624061543
123,Healthcare,749.8211666693865,378.32434014171855,49.544723867667166
124,Manufacturing,652.1555097527196,611.4212982499339,6.246088684925937
125,Retail,223.86886530025322,185.31267667655763,17.22266674822512
126,Services,308.0634549896448,265.9926903297403,13.656525621099286
127,Healthcare,406.2772133456482,127.00412126560873,68.7395411079682
128,Services,503.91365753162506,490.79539923923915,2.6032750048181876
129,Healthcare,577.6488530703684,467.1271215113608,19.133030555077376
130,Healthcare,391.13842802698014,200.78143348027675,48.66742332297067
131,Manufacturing,528.0150146715617,464.9574896952399,11.942373459880718
132,Healthcare,386.6925601470016,192.21127510960537,50.293516110954904
133,Services,408.27232955120775,371.90656910845917,8.907231230371048
134,Healthcare,289.00083547276665,109.47532946266003,62.119372671164406
135,Manufacturing,361.51501308336435,286.52963566883307,20.741981577744287
136,Manufacturing,297.2473091575499,201.67900982106514,32.15110663485628
137,Services,353.61901205340007,129.98120040174715,63.24258708631915
138,Hospitality,658.046269491176,308.83801275642054,53.06743202188127
139,Hospitality,357.59016667520854,110.38194298245779,69.13171746058796
140,Healthcare,894.8573097256086,562.0935012404628,37.18624241748459
141,Retail,573.9976851321334,293.24719914051815,48.91143174679997
142,Healthcare,527.725418554231,379.3555432585334,28.114976099156884
143,Services,371.246332972818,188.61781218473803,49.19335346039679
144,Services,605.0464819113487,308.5394468660996,49.005662194511075
145,Services,413.65432606433393,339.2938550491428,17.976476088787756
146,Services,518.3014721968042,172.95719359335814,66.63000148151525
147,Services,884.0126807403192,823.9232418107761,6.797350336560901
148,Manufacturing,485.5910150413025,435.37348040644366,10.34152879261729
149,Hospitality,672.3909989428514,516.0354003201779,23.25367217415155
150,Services,394.5235362311169,282.18497099447353,28.47449009248311
151,Retail,494.75172642545573,457.45325894147464,7.538825130224351
152,Retail,765.6200953453265,329.0107854083965,57.026887432989994
153,Retail,405.9549413318349,144.22702752249185,64.472158646642
154,Retail,771.8672836995393,360.969230096405,53.23428810633233
155,Manufacturing,606.1627903183213,518.9994876757615,14.3795204909867
156,Retail,415.6299836158598,134.775996758798,67.57308132914616
157,Services,594.8611608583282,421.1407535892514,29.203521544155738
158,Healthcare,645.8831674440095,643.8203853983713,0.3193738666083144
159,Retail,593.2714943325794,533.3435184996575,10.101273431372238
160,Manufacturing,264.46629201643157,175.87325311344736,33.498801766948745
161,Manufacturing,390.9294236262697,134.69419987841604,65.54513634993504
162,Retail,462.8722046672743,408.2354454541676,11.803853993000327
163,Healthcare,488.8349856349931,351.6116509988313,28.07150442759527
164,Retail,593.1008146326017,225.64704231871735,61.95469020583032
165,Manufacturing,526.6551501399881,192.59784074325984,63.42999006236506
166,Hospitality,299.6983461934848,280.73906126491585,6.32612263943854
167,Services,557.0296776508944,428.0439880190724,23.15598159433452
168,Manufacturing,591.5878617925734,520.8935616321966,11.9499240478271
169,Retail,583.9685671896559,534.4978044483394,8.471476980241283
170,Services,662.1171088331932,463.64131230425085,29.975935356617445
171,Retail,625.0883231823357,413.9412676034637,33.77875537714712
172,Retail,568.8770118842655,342.0652848768209,39.87008127753069
173,Hospitality,489.4751432812029,255.43877651444336,47.813738854621654
174,Services,250.85585997260128,151.57141844306216,39.57828273989018
175,Services,564.4427328698879,475.10034331588264,15.828424098889046
176,Hospitality,531.1531530744667,383.1454157275018,27.8653598289408
177,Manufacturing,540.736825579306,500.0551950698391,7.52336970316079
178,Retail,308.48771362695356,188.29041492069103,38.96339899345686
179,Healthcare,337.84151893876066,244.9225014659935,27.503729489687224
180,Retail,657.9729279999356,488.160173823468,25.808471283560795
181,Retail,494.06672692150175,352.8565342930493,28.581198638557208
182,Manufacturing,602.2251046058936,476.86811962900924,20.81563588401386
183,Retail,504.24775641956916,235.08203253470967,53.37965721376358
184,Hospitality,504.4634209243618,332.2671750622433,34.13453557179466
185,Hospitality,640.7425708963997,238.96965894073358,62.70426380341567
186,Services,422.5932907673939,240.52232233095083,43.08420706486312
187,Healthcare,514.4181165411475,329.93077741984956,35.8633051965115
188,Retail,430.6587066942436,325.81785127159776,24.344301831816935
189,Retail,434.8255658851526,419.7683117480898,3.4628263189657544
190,Manufacturing,453.6241814797041,326.8161483364476,27.954425341615103
191,Hospitality,533.3200657450569,437.59750910755207,17.948425867640825
192,Healthcare,428.1877067504784,280.20014413974,34.56137583533581
193,Services,688.3634188360281,512.054838905952,25.612717803656814
194,Hospitality,365.80890466707444,127.90601680277501,65.03474487063586
195,Services,471.96925337579614,225.63627914524932,52.192589341070715
196,Manufacturing,434.04034125887375,240.15329041989833,44.670283475640296
197,Manufacturing,717.0466826530599,452.27385974404257,36.925465149544046
198,Retail,529.4832164767362,175.7641361607319,66.80458781483314
199,Healthcare,654.7766809202952,260.61216396746323,60.19831317126777
200,Services,277.1659440444542,136.8562324741288,50.622998454608606
201,Hospitality,540.0575398803888,529.2957504370935,1.9927116369264766
202,Manufacturing,633.4446193435156,336.95637095255825,46.80570950278645
203,Retail,512.3425983913136,326.58189728850385,36.257125932154224
204,Retail,659.8220562598027,288.5193341107642,56.273160108312496
205,Services,422.4067324849442,307.32034960850933,27.245395024696222
206,Manufacturing,711.402116027837,353.1956782244442,50.3521749138818
207,Healthcare,844.8347185428875,375.8625772847126,55.51051950931013
